N,P,K,temperature,soil_moisture,label
25,68,77,20.09340593,38.42,chickpea
31,78,76,17.57212145,14.68,chickpea
60,68,83,19.12065218,28.39,chickpea
59,62,83,18.57665902,23.26,chickpea
22,67,78,17.16606398,22.2,chickpea
36,65,80,18.2872007,58.65,chickpea
59,60,84,19.03025305,29.65,chickpea
54,77,85,17.1418614,54.6,chickpea
43,68,81,17.47809436,41.56,chickpea
28,76,82,20.56601874,49.74,chickpea
42,79,85,17.22385224,35.13,chickpea
32,60,83,19.69141713,38.85,chickpea
22,78,76,17.84851658,34.63,chickpea
31,79,75,18.8202251,19.76,chickpea
28,58,81,17.47500984,46.12,chickpea
57,58,77,18.72649425,24.04,chickpea
49,55,78,18.65580107,11.22,chickpea
46,76,77,18.2356751,42.27,chickpea
54,61,77,18.81198127,18.86,chickpea
38,60,76,18.65054116,57.02,chickpea
59,55,79,20.36720401,57.7,chickpea
36,76,75,18.38120357,55.74,chickpea
57,68,81,17.17012591,28.51,chickpea
35,66,81,19.37101121,10.77,chickpea
35,64,78,17.92845928,56.42,chickpea
52,60,79,19.45339934,31.41,chickpea
27,76,83,19.12829388,58.33,chickpea
57,60,84,19.1034283,58.18,chickpea
52,68,78,17.48504075,52.65,chickpea
43,79,79,19.40751744,24.72,chickpea
44,74,85,20.18649426,29.25,chickpea
24,55,78,17.30287885,52.56,chickpea
29,77,75,17.50361137,25.85,chickpea
20,60,78,18.17234999,18.47,chickpea
56,67,78,17.57445618,37.84,chickpea
37,66,85,20.93175255,56.81,chickpea
49,71,76,19.71098332,44.8,chickpea
59,69,80,19.07937684,38.5,chickpea
20,79,77,18.54988627,14.86,chickpea
24,56,85,18.19903647,40.75,chickpea
51,72,75,18.88852533,59.5,chickpea
57,73,85,18.49311205,17,chickpea
22,64,82,19.48974337,35.92,chickpea
52,73,79,17.25769499,53.87,chickpea
29,75,75,19.62416326,47.04,chickpea
44,59,78,20.67526473,44.85,chickpea
41,69,82,20.02381489,45.12,chickpea
52,56,85,20.1187446,27.97,chickpea
34,76,80,20.65691793,24.68,chickpea
42,74,83,19.2582557,50.47,chickpea
34,71,79,17.927806,50.51,chickpea
27,73,79,19.16288268,53.35,chickpea
30,70,79,20.26942271,55.66,chickpea
57,57,75,17.09104223,35.57,chickpea
27,79,82,17.06579293,35.08,chickpea
32,71,85,20.62767492,49.91,chickpea
31,76,82,20.8248451,42.5,chickpea
33,75,84,19.46210401,45.1,chickpea
47,80,77,17.18248372,49.79,chickpea
54,62,80,17.48911699,54.5,chickpea
47,79,78,17.48395377,26.9,chickpea
35,57,83,19.48316794,28.78,chickpea
53,73,77,19.71359733,14.7,chickpea
45,61,78,19.48649305,38.91,chickpea
37,78,79,19.95264829,11.8,chickpea
30,75,81,19.41789736,33.28,chickpea
37,55,82,19.45591848,37.13,chickpea
53,65,76,20.19137759,24.33,chickpea
22,60,85,18.8392908,39.54,chickpea
60,61,78,20.71219282,11.53,chickpea
42,67,77,18.99424448,11.87,chickpea
39,76,76,19.96837462,51.13,chickpea
35,63,76,17.81564548,28.01,chickpea
30,65,82,20.71424384,16.35,chickpea
57,56,78,17.34150229,36.11,chickpea
48,65,78,17.43732714,48.5,chickpea
36,56,83,18.89780215,20.79,chickpea
40,58,75,18.59190771,41.14,chickpea
49,69,82,18.31561493,14.27,chickpea
13,60,25,17.13692774,12.58,kidneybeans
25,70,16,19.63474332,36.57,kidneybeans
31,55,22,22.91350245,37.03,kidneybeans
40,64,16,16.43340342,41.87,kidneybeans
2,61,20,22.13974653,46.3,kidneybeans
26,65,22,17.84806561,58.79,kidneybeans
17,57,21,19.88394011,35.82,kidneybeans
26,80,18,19.32509638,26.15,kidneybeans
17,59,17,18.4167001,49.76,kidneybeans
27,59,22,21.81167649,23.54,kidneybeans
28,58,24,19.72702528,31.95,kidneybeans
25,57,19,17.15432954,13.92,kidneybeans
28,80,17,19.62207826,11.27,kidneybeans
25,60,22,21.63149148,58.13,kidneybeans
12,78,23,16.06522754,51.8,kidneybeans
6,77,25,20.61162204,44.8,kidneybeans
22,79,17,21.42451099,30.45,kidneybeans
27,80,15,19.07096165,18.66,kidneybeans
10,55,23,21.18853178,17.82,kidneybeans
23,65,20,23.0429097,22.51,kidneybeans
19,78,16,20.65375833,37.46,kidneybeans
19,65,25,18.09551014,45.73,kidneybeans
22,70,19,18.23775702,43.01,kidneybeans
37,64,22,17.48189735,24,kidneybeans
11,71,17,19.9191786,57.74,kidneybeans
18,79,20,20.27514686,46.89,kidneybeans
21,63,17,15.77370214,37.72,kidneybeans
24,80,22,16.71170642,40.59,kidneybeans
34,60,22,17.66148158,30.98,kidneybeans
16,75,21,18.50692825,22.39,kidneybeans
17,77,23,24.51324787,27.8,kidneybeans
37,72,18,18.87614998,47.89,kidneybeans
40,73,20,21.59343016,10.72,kidneybeans
9,77,17,20.12373284,15.8,kidneybeans
1,62,23,15.43546065,12.3,kidneybeans
33,59,22,22.64236876,12.04,kidneybeans
23,59,19,21.98560799,52.77,kidneybeans
6,62,22,20.53052663,45.18,kidneybeans
25,63,20,15.78601387,33.71,kidneybeans
7,79,23,19.6365349,14.89,kidneybeans
8,72,17,20.57341244,34.58,kidneybeans
27,64,15,20.16080524,33.67,kidneybeans
28,66,23,21.53989176,18.66,kidneybeans
32,57,18,15.53834801,31.69,kidneybeans
27,56,22,19.91853092,29.93,kidneybeans
17,77,24,20.76952209,40.79,kidneybeans
0,65,15,23.46168338,41.75,kidneybeans
13,72,21,24.32116642,12.27,kidneybeans
34,60,23,20.12574053,28.73,kidneybeans
9,80,19,21.80619564,41.29,kidneybeans
11,72,20,19.52226241,35.16,kidneybeans
3,67,24,17.00067625,52.82,kidneybeans
35,69,23,16.78791503,42.93,kidneybeans
3,77,25,24.84906168,18.15,kidneybeans
23,62,19,16.51783455,13.53,kidneybeans
22,71,17,18.15300153,42.12,kidneybeans
31,79,25,23.18864385,11.33,kidneybeans
34,59,18,23.38002569,39.29,kidneybeans
12,63,17,18.358923,57.01,kidneybeans
27,56,20,19.25975367,38.77,kidneybeans
7,63,24,22.95458237,29.41,kidneybeans
24,67,22,20.120043,42.16,kidneybeans
11,71,24,21.14011423,32.91,kidneybeans
37,74,15,24.92360104,37.28,kidneybeans
25,76,24,15.33042636,57.07,kidneybeans
34,66,17,18.81097271,29.31,kidneybeans
20,69,15,23.44260668,58.06,kidneybeans
37,65,16,22.8352024,55.27,kidneybeans
18,74,15,24.9035819,19.79,kidneybeans
4,67,25,23.78709569,13.47,kidneybeans
37,56,25,22.05592283,15.04,kidneybeans
5,59,15,18.87492997,10.91,kidneybeans
11,61,21,18.62328774,14.72,kidneybeans
22,80,20,23.00884744,44.15,kidneybeans
12,61,19,19.33162606,13.56,kidneybeans
5,74,21,16.24469193,25.95,kidneybeans
27,69,22,17.91652287,52.24,kidneybeans
31,75,18,15.46789263,11.16,kidneybeans
36,68,20,17.06104474,50.72,kidneybeans
5,65,16,21.32776028,24.09,kidneybeans
32,79,15,23.90910104,15.91,kidneybeans
11,78,22,23.89756791,44.84,kidneybeans
0,55,22,22.98666928,41.45,kidneybeans
14,59,15,21.35135729,53.87,kidneybeans
29,68,23,24.1638445,46.75,kidneybeans
32,68,19,24.62835037,50.17,kidneybeans
17,64,17,21.02213209,24.1,kidneybeans
13,69,19,17.30844532,18.87,kidneybeans
14,67,22,23.82576704,47.53,kidneybeans
9,69,20,19.30607278,50.34,kidneybeans
20,73,22,16.03768615,59.53,kidneybeans
40,78,20,19.18572809,30.63,kidneybeans
27,72,23,19.92889503,28.6,kidneybeans
14,67,15,19.56376468,48.82,kidneybeans
7,56,18,18.31357543,27.04,kidneybeans
27,65,18,20.10993761,56.54,kidneybeans
30,63,16,23.60506572,52.92,kidneybeans
37,70,25,19.73136909,31.45,kidneybeans
27,63,19,20.93409877,47.54,kidneybeans
22,60,24,18.78226261,47.73,kidneybeans
3,72,24,36.51268371,15.16,pigeonpeas
40,59,23,36.89163721,55.13,pigeonpeas
33,73,23,29.23540524,35.26,pigeonpeas
27,57,24,27.33534897,51.32,pigeonpeas
10,79,18,21.0643684,26,pigeonpeas
30,75,25,30.33276599,54.78,pigeonpeas
40,70,20,31.80130272,29.46,pigeonpeas
38,55,19,33.18184225,10.54,pigeonpeas
35,58,20,29.38538562,55.27,pigeonpeas
38,61,21,30.27374995,14.56,pigeonpeas
33,58,24,35.45790488,25.97,pigeonpeas
16,56,17,33.80020039,57.5,pigeonpeas
31,72,17,28.69180475,57.53,pigeonpeas
16,80,20,31.24021696,38.67,pigeonpeas
27,72,17,28.98039357,41.59,pigeonpeas
40,62,19,27.32198928,32.42,pigeonpeas
18,58,16,21.47607807,24.66,pigeonpeas
3,68,16,18.31910448,26.43,pigeonpeas
26,67,24,36.97794384,43.63,pigeonpeas
16,70,20,24.80467592,47.62,pigeonpeas
24,63,19,19.3479443,49.58,pigeonpeas
9,76,25,28.88302142,49.48,pigeonpeas
16,55,19,19.54314136,14.56,pigeonpeas
28,75,21,24.7741949,34.72,pigeonpeas
16,71,24,18.33124824,12.88,pigeonpeas
24,70,21,19.14729038,37.48,pigeonpeas
38,72,21,28.23416057,32.08,pigeonpeas
9,66,21,30.11812084,54.39,pigeonpeas
34,56,17,33.4126864,27.55,pigeonpeas
1,76,19,24.18553163,15.85,pigeonpeas
6,69,19,26.88630675,17.15,pigeonpeas
26,73,21,31.33170829,48.08,pigeonpeas
27,61,18,33.30711818,40.91,pigeonpeas
27,71,23,23.45379018,15.06,pigeonpeas
36,61,21,34.53823889,14.21,pigeonpeas
17,73,18,19.50112224,45.05,pigeonpeas
26,72,22,28.76794904,13.64,pigeonpeas
17,64,16,30.97758716,51.09,pigeonpeas
14,74,19,18.39759147,45.31,pigeonpeas
39,60,15,35.09357419,14.07,pigeonpeas
6,66,15,34.93174223,14.24,pigeonpeas
8,59,18,29.50523036,59.33,pigeonpeas
2,67,18,34.51934775,28.71,pigeonpeas
1,76,17,28.43430726,28.53,pigeonpeas
16,73,19,18.41645629,50.64,pigeonpeas
23,75,25,31.07508973,57.36,pigeonpeas
32,70,20,20.89342749,59.3,pigeonpeas
28,59,22,30.90607799,47.67,pigeonpeas
5,62,23,27.9348279,28.81,pigeonpeas
36,67,25,35.95176642,14.18,pigeonpeas
1,66,23,19.54317155,48.86,pigeonpeas
24,73,20,19.63736208,37.92,pigeonpeas
17,67,18,31.2192752,31.21,pigeonpeas
5,55,18,33.50876355,55.32,pigeonpeas
5,56,24,24.80710166,15.56,pigeonpeas
37,77,17,36.20970524,34.63,pigeonpeas
13,73,20,30.50420876,10.57,pigeonpeas
6,63,23,26.01630259,33.43,pigeonpeas
16,77,22,31.48469278,12.82,pigeonpeas
25,64,20,33.15122581,15.94,pigeonpeas
34,75,24,23.50222822,15.88,pigeonpeas
20,77,23,34.87248659,42.46,pigeonpeas
35,80,25,28.09269012,47.3,pigeonpeas
14,75,24,24.54757829,39.17,pigeonpeas
36,80,21,33.64769646,58.11,pigeonpeas
7,77,18,20.5591255,28.74,pigeonpeas
29,78,25,19.95991719,24.29,pigeonpeas
30,60,21,28.87667593,53.43,pigeonpeas
20,74,16,36.04353699,21.18,pigeonpeas
19,57,23,23.6734328,58.16,pigeonpeas
3,60,19,25.74679443,10.61,pigeonpeas
5,77,19,31.08564994,58.49,pigeonpeas
5,68,20,18.72987676,12.16,pigeonpeas
37,73,21,29.50304807,54.56,pigeonpeas
9,59,24,20.43517772,36.39,pigeonpeas
20,72,15,36.00415838,59.65,pigeonpeas
31,56,23,31.46846241,13.69,pigeonpeas
0,70,21,36.30049702,37.69,pigeonpeas
21,74,15,29.49096726,58.47,pigeonpeas
13,67,18,30.5753044,36.15,pigeonpeas
27,74,20,24.69487673,41.47,pigeonpeas
29,72,24,23.17409556,44.79,pigeonpeas
5,68,20,19.04380471,32.73,pigeonpeas
39,57,19,29.32379604,41.38,pigeonpeas
22,62,16,34.6455408,39.22,pigeonpeas
18,55,23,21.9989826,55.06,pigeonpeas
39,77,21,22.99774444,12.27,pigeonpeas
13,75,20,30.55992394,24.05,pigeonpeas
27,71,24,31.46417866,57.52,pigeonpeas
26,64,22,25.95058595,54.51,pigeonpeas
23,55,16,21.01142393,32.78,pigeonpeas
4,69,19,19.25100056,41.01,pigeonpeas
20,67,19,19.24462755,23.87,pigeonpeas
7,74,17,22.47253208,19.41,pigeonpeas
17,64,18,36.75087487,33.18,pigeonpeas
35,71,17,29.89286629,27.67,pigeonpeas
11,72,22,29.37735586,39.18,pigeonpeas
20,60,22,29.65052947,13.89,pigeonpeas
10,71,18,19.54284889,58.72,pigeonpeas
33,61,24,20.04611791,59.31,pigeonpeas
3,49,18,27.91095209,44.91,mothbeans
22,59,23,27.32220619,36.8,mothbeans
36,58,25,28.66024187,25.48,mothbeans
4,43,18,29.02955344,50.69,mothbeans
29,54,16,27.78031515,44.24,mothbeans
32,43,22,31.99928579,18.13,mothbeans
14,55,15,27.33580911,55.55,mothbeans
5,35,20,28.92952635,51.13,mothbeans
25,57,24,27.65472156,57.49,mothbeans
11,53,24,28.52396666,46.29,mothbeans
40,49,17,31.02215872,40.67,mothbeans
38,56,25,25.74095321,30.91,mothbeans
27,43,23,31.70447482,56.64,mothbeans
24,38,22,24.47876451,53.3,mothbeans
23,45,21,31.46511256,12.26,mothbeans
29,57,20,25.60973447,11.32,mothbeans
31,35,23,30.30260453,28.82,mothbeans
0,55,25,28.17489437,50.53,mothbeans
7,45,22,25.50634557,59.36,mothbeans
17,58,25,31.12896766,17.52,mothbeans
11,44,17,26.34043268,39.71,mothbeans
22,49,22,28.23494706,29.04,mothbeans
9,51,19,27.04453473,58.5,mothbeans
28,48,15,25.16125354,52.11,mothbeans
26,50,19,27.3179125,51.92,mothbeans
36,56,20,25.4123765,33.43,mothbeans
8,60,18,31.21629982,30.74,mothbeans
24,37,21,30.573999,23.67,mothbeans
22,43,24,25.42517036,12.82,mothbeans
36,43,24,27.09400578,53.24,mothbeans
22,44,24,24.30935081,50.65,mothbeans
17,43,22,30.06142622,59.99,mothbeans
8,45,15,28.09568993,59.83,mothbeans
7,56,23,26.33908791,37.77,mothbeans
36,57,16,28.61409059,48.45,mothbeans
11,45,19,28.70012137,57.24,mothbeans
6,36,22,24.21610338,52.48,mothbeans
17,57,20,28.50677929,22.37,mothbeans
4,47,20,25.97948991,32.53,mothbeans
9,49,16,30.88482722,16.46,mothbeans
25,51,24,25.5042419,57.7,mothbeans
36,44,21,25.12528913,40.31,mothbeans
21,38,20,27.10508014,21.43,mothbeans
37,57,20,31.1006247,43.59,mothbeans
32,48,18,26.45707778,40.91,mothbeans
29,44,20,30.04132304,27.91,mothbeans
25,51,18,27.77799528,15.68,mothbeans
10,44,24,30.99256944,43.58,mothbeans
23,35,18,26.4908332,36.02,mothbeans
9,60,23,31.96987867,48.62,mothbeans
3,58,21,25.36140526,36.01,mothbeans
22,42,22,25.54249137,52.61,mothbeans
12,39,21,28.99319096,37.6,mothbeans
39,36,22,29.34317422,38.05,mothbeans
32,41,16,28.63618921,53.83,mothbeans
30,41,15,24.83206631,30.17,mothbeans
19,36,22,25.44689075,16.7,mothbeans
4,46,15,31.01274943,11.44,mothbeans
21,39,20,27.06179658,47.76,mothbeans
35,57,25,27.0956288,41.02,mothbeans
22,55,24,28.56800579,45.2,mothbeans
35,51,17,28.79929247,20.65,mothbeans
17,56,17,27.94293692,16.82,mothbeans
28,57,17,30.47757686,10.73,mothbeans
22,36,16,30.58139475,27.53,mothbeans
11,41,19,26.85911286,39.5,mothbeans
38,38,18,26.31051759,29.61,mothbeans
23,37,24,28.77833449,31.87,mothbeans
25,35,20,28.90245417,55.21,mothbeans
40,45,20,29.37687468,27.41,mothbeans
23,58,19,24.17093241,35.7,mothbeans
2,56,23,26.65333029,49.18,mothbeans
3,56,17,28.19912143,29.83,mothbeans
26,51,25,28.76488954,41.1,mothbeans
39,42,20,29.3499706,53.12,mothbeans
27,59,20,28.00937423,57.48,mothbeans
24,45,19,26.85851927,17.35,mothbeans
7,40,17,31.2123945,56.33,mothbeans
15,45,23,24.20422636,34.61,mothbeans
26,52,23,29.98835437,22.91,mothbeans
20,45,16,29.93964907,32.96,mothbeans
34,54,24,31.2119298,59,mothbeans
19,51,25,26.80474415,34.63,mothbeans
29,41,21,31.49398069,26.44,mothbeans
20,50,22,30.99694676,41.67,mothbeans
11,40,23,29.61253065,22.01,mothbeans
15,54,15,29.97604322,13.79,mothbeans
35,55,22,30.88883074,16.44,mothbeans
9,59,25,30.39321309,16.4,mothbeans
40,45,18,30.43683729,17.6,mothbeans
35,38,19,25.32688786,16.94,mothbeans
14,58,17,30.53684308,42.04,mothbeans
40,55,18,30.38257873,19.09,mothbeans
18,36,23,24.01825377,27.28,mothbeans
35,52,15,28.69841277,54.84,mothbeans
4,59,22,29.33743412,33.7,mothbeans
22,51,16,27.96583691,43.38,mothbeans
33,47,17,24.86803974,18.62,mothbeans
2,51,17,25.87682261,19.61,mothbeans
16,51,21,31.01963639,12.04,mothbeans
19,55,20,27.43329405,18.45,mungbean
8,54,20,28.3340432,23.93,mungbean
36,55,20,27.01470397,18.85,mungbean
10,56,16,28.17432665,14.44,mungbean
22,56,17,29.87888063,16.03,mungbean
9,57,24,29.89232778,33.04,mungbean
34,59,23,28.56212158,20.32,mungbean
31,51,25,27.53592929,28.21,mungbean
0,49,18,29.68361658,35.17,mungbean
21,39,20,28.14448546,44.52,mungbean
28,35,22,29.53037621,11.97,mungbean
17,52,17,27.88352946,49.97,mungbean
24,42,23,28.22471276,41.4,mungbean
28,46,16,29.008124,14.09,mungbean
21,38,21,29.75538903,53.68,mungbean
34,60,25,29.78416743,56.04,mungbean
19,53,22,27.8640132,13.05,mungbean
31,58,15,27.11026483,23.84,mungbean
19,35,24,27.11030369,50.31,mungbean
24,53,17,28.95451232,47.41,mungbean
13,47,20,29.21780035,19.23,mungbean
31,53,16,28.7420098,20.47,mungbean
28,45,23,29.65021184,28.52,mungbean
31,37,21,27.23924995,34.23,mungbean
33,60,15,28.95172351,40.91,mungbean
34,45,21,28.18837136,28.45,mungbean
13,57,25,28.30041493,33.13,mungbean
33,57,17,27.89636126,47.37,mungbean
32,57,22,28.6899851,11.83,mungbean
23,59,25,27.8262623,22.62,mungbean
35,41,18,28.70562673,45.67,mungbean
6,48,24,28.6362812,54.76,mungbean
29,36,25,28.28511547,35.58,mungbean
4,36,22,27.60887393,36.61,mungbean
10,59,22,28.60901145,15.36,mungbean
14,48,21,29.24598976,32.37,mungbean
8,50,21,28.62911222,36.63,mungbean
20,40,15,29.57329479,22.12,mungbean
36,43,22,27.82684262,23.46,mungbean
14,57,15,29.8757015,28.86,mungbean
11,60,23,27.33684386,11,mungbean
10,59,15,29.83040388,26.1,mungbean
7,60,25,28.2753171,20.57,mungbean
2,47,15,29.86860065,26.37,mungbean
20,45,22,29.5888162,15.99,mungbean
2,39,15,28.07219563,54.53,mungbean
27,40,24,27.84026517,39.68,mungbean
35,48,15,27.10818093,43.96,mungbean
4,59,25,27.68515114,49.46,mungbean
1,48,24,29.34594634,34.92,mungbean
36,43,21,28.36319404,14.35,mungbean
11,46,24,27.65280218,36.86,mungbean
34,47,19,27.31372793,39.34,mungbean
21,44,18,27.06909959,47.27,mungbean
17,58,20,28.06642822,31.58,mungbean
25,40,21,27.73329078,16.38,mungbean
